Id,SalePrice
2803,188748.97959183675
2804,152175.44166666668
2805,94425.41414141415
2806,94425.41414141415
2807,143732.5
2808,124540.37373737374
2809,124540.37373737374
2810,124540.37373737374
2811,157980
2812,124540.37373737374
2813,188748.97959183675
2814,188748.97959183675
2815,94425.41414141415
2816,188748.97959183675
2817,124540.37373737374
2818,124540.37373737374
2819,178420.26923076922
2820,157980
2821,118946.03738317757
2822,188748.97959183675
2823,286862.05263157893
2824,152175.44166666668
2825,152175.44166666668
2826,124540.37373737374
2827,152175.44166666668
2828,308088.26086956525
2829,182470.73636363636
2830,236960
2831,182470.73636363636
2832,287223.8275862069
2833,195499.30555555556
2834,236960
2835,226079.39393939395
2836,195499.30555555556
2837,157980
2838,143732.5
2839,195499.30555555556
2840,182470.73636363636
2841,195499.30555555556
2842,195499.30555555556
2843,157980
2844,142162.46721311475
2845,124540.37373737374
2846,195499.30555555556
2847,195499.30555555556
2848,182470.73636363636
2849,229323.9655172414
2850,262661.90476190473
2851,229323.9655172414
2852,229323.9655172414
2853,229323.9655172414
2854,143732.5
2855,182470.73636363636
2856,235468.9
2857,195499.30555555556
2858,182470.73636363636
2859,118946.03738317757
2860,124540.37373737374
2861,142162.46721311475
2862,195499.30555555556
2863,143732.5
2864,350455.1052631579
2865,143732.5
2866,226079.39393939395
2867,94425.41414141415
2868,118946.03738317757
2869,152175.44166666668
2870,157980
2871,118946.03738317757
2872,94425.41414141415
2873,118946.03738317757
2874,152175.44166666668
2875,118946.03738317757
2876,118946.03738317757
2877,152175.44166666668
2878,152175.44166666668
2879,118946.03738317757
2880,118946.03738317757
2881,152175.44166666668
2882,152175.44166666668
2883,152175.44166666668
2884,152175.44166666668
2885,188748.97959183675
2886,216849.93617021278
2887,94425.41414141415
2888,118946.03738317757
2889,94425.41414141415
2890,94425.41414141415
2891,152175.44166666668
2892,94425.41414141415
2893,157980
2894,94425.41414141415
2895,226079.39393939395
2896,226079.39393939395
2897,178420.26923076922
2898,178420.26923076922
2899,226079.39393939395
2900,142162.46721311475
2901,152175.44166666668
2902,182470.73636363636
2903,308296.9166666667
2904,308296.9166666667
2905,152175.44166666668
2906,182470.73636363636
2907,142162.46721311475
2908,124540.37373737374
2909,152175.44166666668
2910,124540.37373737374
2911,124540.37373737374
2912,157980
2913,124540.37373737374
2914,124540.37373737374
2915,124540.37373737374
2916,124540.37373737374
2917,142162.46721311475
2918,143732.5
2919,229323.9655172414
